onset,duration,sample_rate,amplitude,phase,frequency,decay,d,w,z
0,250,44100,5.2515275848441306e-05,2.7396215347395474,21534.947044276105,-20.099240310797597,(-4.8329368041734524e-05+2.0545714446678468e-05j),(135308.0628594861-126.28725140627513j),(-0.9944568399970264-0.07310711446002202j)
0,250,44100,5.2515275848441306e-05,-2.7396215347395474,-21534.947044276105,-20.099240310797597,(-4.8329368041734524e-05-2.0545714446678468e-05j),(-135308.0628594861-126.28725140627513j),(-0.9944568399970264+0.07310711446002202j)
0,250,44100,0.00010023721347463978,3.076568541608691,21293.68875028669,-68.68704666070667,(-0.00010002537988658094+6.513243716127503e-06j),(133792.19229145657-431.5734423721108j),(-0.9845178953514115-0.10650032711599904j)
0,250,44100,0.00010023721347463978,-3.076568541608691,-21293.68875028669,-68.68704666070667,(-0.00010002537988658094-6.513243716127503e-06j),(-133792.19229145657-431.5734423721108j),(-0.9845178953514115+0.10650032711599904j)
0,250,44100,0.00010854333870458817,3.0548767334194267,21929.386357443098,-109.19417202765665,(-0.00010813549037133643+9.400643557201682e-06j),(137786.39815655095-686.0872173138124j),(-0.9844174888608526-0.016918419377909708j)
0,250,44100,0.00010854333870458817,-3.0548767334194267,-21929.386357443098,-109.19417202765665,(-0.00010813549037133643-9.400643557201682e-06j),(-137786.39815655095-686.0872173138124j),(-0.9844174888608526+0.016918419377909708j)
0,250,44100,0.0001348267600751543,2.97454885810033,20880.147660438754,-94.69964173428467,(-0.00013295005209661807+2.2417378969669162e-05j),(131193.836991809-595.0153975400282j),(-0.9729256581313234-0.16368162959023427j)
0,250,44100,0.0001348267600751543,-2.97454885810033,-20880.147660438754,-94.69964173428467,(-0.00013295005209661807-2.2417378969669162e-05j),(-131193.836991809-595.0153975400282j),(-0.9729256581313234+0.16368162959023427j)
0,250,44100,0.00018858891654188566,-2.8459474085340672,20264.994987061942,-95.46963777232473,(-0.0001804068628163751-5.4946731396834955e-05j),(127328.71875277557-599.853425332828j),(-0.954759096937412-0.24818850151032432j)
0,250,44100,0.00018858891654188566,2.8459474085340672,-20264.994987061942,-95.46963777232473,(-0.0001804068628163751+5.4946731396834955e-05j),(-127328.71875277557-599.853425332828j),(-0.954759096937412+0.24818850151032432j)
0,250,44100,0.00014022743805463416,2.9905042973593665,19904.94858815976,-129.4926202647368,(-0.00013862994610740415+2.1106217700584818e-05j),(125066.48050929046-813.6261290355798j),(-0.9362278501313839-0.29538237124356087j)
0,250,44100,0.00014022743805463416,-2.9905042973593665,-19904.94858815976,-129.4926202647368,(-0.00013862994610740415-2.1106217700584818e-05j),(-125066.48050929046-813.6261290355798j),(-0.9362278501313839+0.29538237124356087j)
0,250,44100,0.00012243577609902533,3.0613844773471173,19524.21518446918,-138.69138901288392,(-0.00012204215100018474+9.809824066657428e-06j),(122674.26198126932-871.4236976780805j),(-0.9176320441551328-0.3452561726455684j)
0,250,44100,0.00012243577609902533,-3.0613844773471173,-19524.21518446918,-138.69138901288392,(-0.00012204215100018474-9.809824066657428e-06j),(-122674.26198126932-871.4236976780805j),(-0.9176320441551328+0.3452561726455684j)
0,250,44100,0.00012797687189157572,-3.0641547854422013,19142.16462722858,-139.0857096989468,(-0.00012759334904874906-9.900354421780573e-06j),(120273.7675334154-873.9012876190678j),(-0.8974384672313149-0.3946474229651181j)
0,250,44100,0.00012797687189157572,3.0641547854422013,-19142.16462722858,-139.0857096989468,(-0.00012759334904874906+9.900354421780573e-06j),(-120273.7675334154-873.9012876190678j),(-0.8974384672313149+0.3946474229651181j)
0,250,44100,0.00014389786339132803,-2.971448212309245,18767.358600579275,-147.74129368438062,(-0.00014182002425000838-2.4365463474277194e-05j),(117918.79181373015-928.2859257414045j),(-0.8740161934272384-0.4414413000606231j)
0,250,44100,0.00014389786339132803,2.971448212309245,-18767.358600579275,-147.74129368438062,(-0.00014182002425000838+2.4365463474277194e-05j),(-117918.79181373015-928.2859257414045j),(-0.8740161934272384+0.4414413000606231j)
0,250,44100,0.00014656436790184204,3.071246602554679,18432.336598264985,-150.77326619359403,(-0.00014620187563402248+1.0301723135492028e-05j),(115813.78649120711-947.3363708630666j),(-0.8515896362050809-0.4824332373172699j)
0,250,44100,0.00014656436790184204,-3.071246602554679,-18432.336598264985,-150.77326619359403,(-0.00014620187563402248-1.0301723135492028e-05j),(-115813.78649120711-947.3363708630666j),(-0.8515896362050809+0.4824332373172699j)
0,250,44100,0.00016090597661942772,3.0918652088446503,18052.875854421403,-146.41401580089777,(-0.00016070707195356724+7.998145782791438e-06j),(113429.56432083767-919.9463928453606j),(-0.8247879199705115-0.5280741441488526j)
0,250,44100,0.00016090597661942772,-3.0918652088446503,-18052.875854421403,-146.41401580089777,(-0.00016070707195356724-7.998145782791438e-06j),(-113429.56432083767-919.9463928453606j),(-0.8247879199705115+0.5280741441488526j)
0,250,44100,0.0001664598889353628,2.9896707799652904,17698.91336962284,-142.5810586111048,(-0.00016454261239851774+2.519173137052058e-05j),(111205.55243705855-895.863212547405j),(-0.797554653511263-0.5692909088477038j)
0,250,44100,0.0001664598889353628,-2.9896707799652904,-17698.91336962284,-142.5810586111048,(-0.00016454261239851774-2.519173137052058e-05j),(-111205.55243705855-895.863212547405j),(-0.797554653511263+0.5692909088477038j)
0,250,44100,0.00017425493507332575,-3.1335960358662898,17269.197268170028,-135.2769610219886,(-0.00017424936365912285-1.3934352513604305e-06j),(108505.56654215178-849.9702138932643j),(-0.7620203408383406-0.6176658435361437j)
0,250,44100,0.00017425493507332575,3.1335960358662898,-17269.197268170028,-135.2769610219886,(-0.00017424936365912285+1.3934352513604305e-06j),(-108505.56654215178-849.9702138932643j),(-0.7620203408383406+0.6176658435361437j)
0,250,44100,0.00015766912585201258,3.031260211146584,16848.552814614657,-150.72699446024515,(-0.00015671042631076505+1.7360746885893474e-05j),(105862.57949202607-947.0456369879513j),(-0.7220654385902789-0.6607426656162615j)
0,250,44100,0.00015766912585201258,-3.031260211146584,-16848.552814614657,-150.72699446024515,(-0.00015671042631076505-1.7360746885893474e-05j),(-105862.57949202607-947.0456369879513j),(-0.7220654385902789+0.6607426656162615j)
0,250,44100,0.00015929576993887386,-2.6341769305994736,16334.137413368835,-174.00552576460072,(-0.00013922500903666468-7.740503329344457e-05j),(102630.41220113143-1093.3089628521982j),(-0.6695190613302126-0.7094858926350696j)
0,250,44100,0.00015929576993887386,2.6341769305994736,-16334.137413368835,-174.00552576460072,(-0.00013922500903666468+7.740503329344457e-05j),(-102630.41220113143-1093.3089628521982j),(-0.6695190613302126+0.7094858926350696j)
0,250,44100,0.00013621181714890352,3.124889992574409,16025.051206832199,-234.41976644754365,(-0.00013619281748018287+2.2749940254686185e-06j),(100688.36628956857-1472.9028322556765j),(-0.6321712653490534-0.7319448934462548j)
0,250,44100,0.00013621181714890352,-3.124889992574409,-16025.051206832199,-234.41976644754365,(-0.00013619281748018287-2.2749940254686185e-06j),(-100688.36628956857-1472.9028322556765j),(-0.6321712653490534+0.7319448934462548j)
0,250,44100,0.00017978313476321462,-2.7740185992122925,15645.27287211133,-239.83680760635897,(-0.00016777395587434004-6.460553595136555e-05j),(98302.14863686528-1506.939105673132j),(-0.5912039249162597-0.7644730307610402j)
0,250,44100,0.00017978313476321462,2.7740185992122925,-15645.27287211133,-239.83680760635897,(-0.00016777395587434004+6.460553595136555e-05j),(-98302.14863686528-1506.939105673132j),(-0.5912039249162597+0.7644730307610402j)
0,250,44100,0.00016815436807132494,3.1339134472434793,15046.604521544052,-125.03927166852742,(-0.0001681494100464817+1.2912793991968515e-06j),(94540.60445270751-785.6449145681282j),(-0.5325670778403643-0.825451049181443j)
0,250,44100,0.00016815436807132494,-3.1339134472434793,-15046.604521544052,-125.03927166852742,(-0.0001681494100464817-1.2912793991968515e-06j),(-94540.60445270751-785.6449145681282j),(-0.5325670778403643+0.825451049181443j)
0,250,44100,8.833655749199398e-05,-3.1297588119813398,14821.459453566436,-92.06282957384835,(-8.833037224693563e-05-1.0453364310789516e-06j),(93125.97626960662-578.4478181157822j),(-0.5082011449262913-0.8460728355615109j)
0,250,44100,8.833655749199398e-05,3.1297588119813398,-14821.459453566436,-92.06282957384835,(-8.833037224693563e-05+1.0453364310789516e-06j),(-93125.97626960662-578.4478181157822j),(-0.5082011449262913+0.8460728355615109j)
0,250,44100,0.00014845409821315515,-3.0432344674108682,14547.79799212369,-139.45300832904584,(-0.00014773657977745856-1.4578143638328699e-05j),(91406.51059592825-876.2090929750533j),(-0.471639487663409-0.8594172411671777j)
0,250,44100,0.00014845409821315515,3.0432344674108682,-14547.79799212369,-139.45300832904584,(-0.00014773657977745856+1.4578143638328699e-05j),(-91406.51059592825-876.2090929750533j),(-0.471639487663409+0.8594172411671777j)
0,250,44100,0.00018218830560318155,-2.8503696470285957,14110.44256378066,-168.33141082765155,(-0.00017451698232802792-5.2310625858204575e-05j),(88658.5253945481-1057.6574472491109j),(-0.4154932064761786-0.8834768138393471j)
0,250,44100,0.00018218830560318155,2.8503696470285957,-14110.44256378066,-168.33141082765155,(-0.00017451698232802792+5.2310625858204575e-05j),(-88658.5253945481-1057.6574472491109j),(-0.4154932064761786+0.8834768138393471j)
0,250,44100,0.0001575131393067301,-2.8808118042746953,13777.569768465813,-260.5315253412684,(-0.0001521874534754672-4.061241262119099e-05j),(86567.02393786605-1636.9678520813434j),(-0.3682720124534413-0.8904075364726648j)
0,250,44100,0.0001575131393067301,2.8808118042746953,-13777.569768465813,-260.5315253412684,(-0.0001521874534754672+4.061241262119099e-05j),(-86567.02393786605-1636.9678520813434j),(-0.3682720124534413+0.8904075364726648j)
0,250,44100,0.0001623865002403691,3.13883347559366,13486.306046992455,-288.04830909215576,(-0.0001623858821114155+4.480526898229194e-07j),(84736.9600025902-1809.860903445757j),(-0.3297201910336446-0.901378380525793j)
0,250,44100,0.0001623865002403691,-3.13883347559366,-13486.306046992455,-288.04830909215576,(-0.0001623858821114155-4.480526898229194e-07j),(-84736.9600025902-1809.860903445757j),(-0.3297201910336446+0.901378380525793j)
0,250,44100,0.00019536385624546377,-3.017860031542446,13143.631985012407,-284.2738315490919,(-0.00019387027618689203-2.4111249206883502e-05j),(82583.87537120562-1786.1451616048987j),(-0.28549046767407066-0.9168887088363348j)
0,250,44100,0.00019536385624546377,3.017860031542446,-13143.631985012407,-284.2738315490919,(-0.00019387027618689203+2.4111249206883502e-05j),(-82583.87537120562-1786.1451616048987j),(-0.28549046767407066+0.9168887088363348j)
0,250,44100,0.00016765239509515382,-3.0964183521470705,12827.426375874786,-314.3608601606337,(-0.00016748135859535128-7.571004173615635e-06j),(80597.09693382434-1975.1875377136303j),(-0.24286408807727589-0.9248428437444618j)
0,250,44100,0.00016765239509515382,3.0964183521470705,-12827.426375874786,-314.3608601606337,(-0.00016748135859535128+7.571004173615635e-06j),(-80597.09693382434-1975.1875377136303j),(-0.24286408807727589+0.9248428437444618j)
0,250,44100,0.00019768067890853783,-3.1372964346408168,12511.26697274864,-298.2892550359387,(-0.0001976788545660495-8.492768659802339e-07j),(78610.60881737547-1874.2066645313544j),(-0.20143291862846008-0.9369839213526502j)
0,250,44100,0.00019768067890853783,3.1372964346408168,-12511.26697274864,-298.2892550359387,(-0.0001976788545660495+8.492768659802339e-07j),(-78610.60881737547-1874.2066645313544j),(-0.20143291862846008+0.9369839213526502j)
0,250,44100,0.00019485083368629813,-3.1373677325713794,12184.444991828725,-293.02157390007454,(-0.000194849094649324-8.23226933597316e-07j),(76557.12574879614-1841.1088478155857j),(-0.1577187269311504-0.9460542529976723j)
0,250,44100,0.00019485083368629813,3.1373677325713794,-12184.444991828725,-293.02157390007454,(-0.000194849094649324+8.23226933597316e-07j),(-76557.12574879614-1841.1088478155857j),(-0.1577187269311504+0.9460542529976723j)
0,250,44100,0.00022427030574381944,3.1135774383344663,11857.72145199973,-269.00972799337853,(-0.00022418230196882534+6.2821590543904725e-06j),(74504.2612038329-1690.2379704163732j),(-0.11391379411120958-0.9556323503271384j)
0,250,44100,0.00022427030574381944,-3.1135774383344663,-11857.72145199973,-269.00972799337853,(-0.00022418230196882534-6.2821590543904725e-06j),(-74504.2612038329-1690.2379704163732j),(-0.11391379411120958+0.9556323503271384j)
0,250,44100,0.00021000658454512045,-3.0647533708396772,11520.127008312431,-272.1968100541428,(-0.000209386921171042-1.6120880708530113e-05j),(72383.09275547139-1710.2629975933428j),(-0.06780395886597496-0.9595683382935967j)
0,250,44100,0.00021000658454512045,3.0647533708396772,-11520.127008312431,-272.1968100541428,(-0.000209386921171042+1.6120880708530113e-05j),(-72383.09275547139-1710.2629975933428j),(-0.06780395886597496+0.9595683382935967j)
0,250,44100,0.00019242745885225283,3.0553178475397704,11231.235577271129,-270.05742403550875,(-0.00019171175124706093+1.65810540714543e-05j),(70567.9343605826-1696.8208387946756j),(-0.02827041388295265-0.9618387875710567j)
0,250,44100,0.00019242745885225283,-3.0553178475397704,-11231.235577271129,-270.05742403550875,(-0.00019171175124706093-1.65810540714543e-05j),(-70567.9343605826-1696.8208387946756j),(-0.02827041388295265+0.9618387875710567j)
0,250,44100,0.000261335099579823,2.9931318236733997,10930.218920283472,-215.42439825282628,(-0.0002584603918790737+3.865566067358873e-05j),(68676.59092418144-1353.5514139101617j),(0.013095437972301727-0.9696850433230504j)
0,250,44100,0.000261335099579823,-2.9931318236733997,-10930.218920283472,-215.42439825282628,(-0.0002584603918790737-3.865566067358873e-05j),(-68676.59092418144-1353.5514139101617j),(0.013095437972301727+0.9696850433230504j)
0,250,44100,0.00022131536347786576,-3.1169420211177985,10602.687514159541,-210.93148873178816,(-0.00022124812533509187-5.455011186725938e-06j),(66618.65040558368-1325.3216308210879j),(0.05835276258993019-0.9686383928478219j)
0,250,44100,0.00022131536347786576,3.1169420211177985,-10602.687514159541,-210.93148873178816,(-0.00022124812533509187+5.455011186725938e-06j),(-66618.65040558368-1325.3216308210879j),(0.05835276258993019+0.9686383928478219j)
0,250,44100,0.00019427976593623016,3.086178228894572,10329.510787308882,-188.59701780653728,(-0.000193981549142748+1.076039239135869e-05j),(64902.2304091722-1184.9900112599219j),(0.09630548186164023-0.9687118952750046j)
0,250,44100,0.00019427976593623016,-3.086178228894572,-10329.510787308882,-188.59701780653728,(-0.000193981549142748-1.076039239135869e-05j),(-64902.2304091722-1184.9900112599219j),(0.09630548186164023+0.9687118952750046j)
0,250,44100,0.00020298339304205583,-3.0049509350193118,10110.230166766272,-188.0525755390354,(-0.00020109139225104868-2.764977058495417e-05j),(63524.44963602966-1181.5691796041465j),(0.1265280615575529-0.9653057367395774j)
0,250,44100,0.00020298339304205583,3.0049509350193118,-10110.230166766272,-188.0525755390354,(-0.00020109139225104868+2.764977058495417e-05j),(-63524.44963602966-1181.5691796041465j),(0.1265280615575529+0.9653057367395774j)
0,250,44100,0.00025660826554259954,-2.8746078029901634,9824.150425037687,-242.10960937575922,(-0.00024751682699685265-6.769949998479588e-05j),(61726.957606118885-1521.2195403567594j),(0.16448568667878138-0.9519878643359827j)
0,250,44100,0.00025660826554259954,2.8746078029901634,-9824.150425037687,-242.10960937575922,(-0.00024751682699685265+6.769949998479588e-05j),(-61726.957606118885-1521.2195403567594j),(0.16448568667878138+0.9519878643359827j)
0,250,44100,0.0002495811671203307,3.1413783123831927,9553.27608494919,-276.0157522760329,(-0.00024958116138718266+5.349552809576414e-08j),(60025.00393238287-1734.2581192508906j),(0.20012510214110169-0.9403787877900598j)
0,250,44100,0.0002495811671203307,-3.1413783123831927,-9553.27608494919,-276.0157522760329,(-0.00024958116138718266-5.349552809576414e-08j),(-60025.00393238287-1734.2581192508906j),(0.20012510214110169+0.9403787877900598j)
0,250,44100,0.0002823892234885846,3.0860009390453116,9256.416025414204,-258.5312524567519,(-0.0002819529825578994+1.5690416476010577e-05j),(58159.77716802419-1624.3997668829998j),(0.2403058438845999-0.9333982576351096j)
0,250,44100,0.0002823892234885846,-3.0860009390453116,-9256.416025414204,-258.5312524567519,(-0.0002819529825578994-1.5690416476010577e-05j),(-58159.77716802419-1624.3997668829998j),(0.2403058438845999+0.9333982576351096j)
0,250,44100,0.0003423403568587202,3.076437590493488,8935.235992549578,-212.98072579515758,(-0.00034161396528262754+2.2289429289141334e-05j),(56141.74350456972-1338.1973670285784j),(0.28459304465799395-0.9274278788000913j)
0,250,44100,0.0003423403568587202,-3.076437590493488,-8935.235992549578,-212.98072579515758,(-0.00034161396528262754-2.2289429289141334e-05j),(-56141.74350456972-1338.1973670285784j),(0.28459304465799395+0.9274278788000913j)
0,250,44100,0.0004572829831919088,-2.9632592254954897,8592.831324568147,-168.03773354286494,(-0.00045003079152447685-8.111728173912383e-05j),(53990.351525599086-1055.8122184482872j),(0.33159705405992823-0.9183077081691928j)
0,250,44100,0.0004572829831919088,2.9632592254954897,-8592.831324568147,-168.03773354286494,(-0.00045003079152447685+8.111728173912383e-05j),(-53990.351525599086-1055.8122184482872j),(0.33159705405992823+0.9183077081691928j)
0,250,44100,0.00012267982309024404,0.650679197153491,8608.791074021658,-106.52915331930625,(9.761297062544426e-05+7.431047677905004e-05j),(54090.62958887165-669.3424109221464j),(0.332408407923406-0.9271489048983964j)
0,250,44100,0.00012267982309024404,-0.650679197153491,-8608.791074021658,-106.52915331930625,(9.761297062544426e-05-7.431047677905004e-05j),(-54090.62958887165-669.3424109221464j),(0.332408407923406+0.9271489048983964j)
0,250,44100,0.0003050952972929979,-3.0792550032810952,8314.242648062651,-193.77188655832495,(-0.0003045026917195419-1.900660847853725e-05j),(52239.927246633146-1217.5046705677369j),(0.36642994523591477-0.9011160709644634j)
0,250,44100,0.0003050952972929979,3.0792550032810952,-8314.242648062651,-193.77188655832495,(-0.0003045026917195419+1.900660847853725e-05j),(-52239.927246633146-1217.5046705677369j),(0.36642994523591477+0.9011160709644634j)
0,250,44100,0.00037911106512256143,-2.8172983427583453,7998.227800795697,-231.62114630356072,(-0.0003593502129312187-0.00012079993445631839j),(50254.34740143482-1455.318583286626j),(0.4044303508296606-0.8789574316586125j)
0,250,44100,0.00037911106512256143,2.8172983427583453,-7998.227800795697,-231.62114630356072,(-0.0003593502129312187+0.00012079993445631839j),(-50254.34740143482-1455.318583286626j),(0.4044303508296606+0.8789574316586125j)
0,250,44100,0.0003923679607872218,-2.985512093948007,7703.015149357645,-280.53078158764845,(-0.00038759838964809706-6.09926634483584e-05j),(48399.47160742572-1762.6268850831184j),(0.43796869054569865-0.8551942816134375j)
0,250,44100,0.0003923679607872218,2.985512093948007,-7703.015149357645,-280.53078158764845,(-0.00038759838964809706+6.09926634483584e-05j),(-48399.47160742572-1762.6268850831184j),(0.43796869054569865+0.8551942816134375j)
0,250,44100,0.0004578891381064417,-3.0753335895552487,7393.119559003699,-287.81942675539045,(-0.0004568843787833529-3.0317111003685032e-05j),(46452.340187354064-1808.4227933103205j),(0.4747953675419301-0.8341629523751263j)
0,250,44100,0.0004578891381064417,3.0753335895552487,-7393.119559003699,-287.81942675539045,(-0.0004568843787833529+3.0317111003685032e-05j),(-46452.340187354064-1808.4227933103205j),(0.4747953675419301+0.8341629523751263j)
0,250,44100,0.0005060529774538584,-3.092570763828622,7064.156096723739,-284.06680257714834,(-0.0005054450397031674-2.479773839242011e-05j),(44385.40179455769-1784.8443602102225j),(0.5136308704305699-0.8114354225985587j)
0,250,44100,0.0005060529774538584,3.092570763828622,-7064.156096723739,-284.06680257714834,(-0.0005054450397031674+2.479773839242011e-05j),(-44385.40179455769-1784.8443602102225j),(0.5136308704305699+0.8114354225985587j)
0,250,44100,0.0005139951010042492,2.903847404094521,6744.783676161889,-251.73707562719693,(-0.0004995371720334341+0.00012105196245087285j),(42378.7256941651-1581.71069485316j),(0.5525484138454884-0.7908664322245375j)
0,250,44100,0.0005139951010042492,-2.903847404094521,-6744.783676161889,-251.73707562719693,(-0.0004995371720334341-0.00012105196245087285j),(-42378.7256941651-1581.71069485316j),(0.5525484138454884+0.7908664322245375j)
0,250,44100,0.00026998918175957765,-2.6005502579654944,6580.51244760674,-195.48166407134406,(-0.00023142724314262835-0.00013905246994789066j),(41346.57912451505-1228.2475195160846j),(0.5754995877144238-0.7839772847398935j)
0,250,44100,0.00026998918175957765,2.6005502579654944,-6580.51244760674,-195.48166407134406,(-0.00023142724314262835+0.00013905246994789066j),(-41346.57912451505-1228.2475195160846j),(0.5754995877144238+0.7839772847398935j)
0,250,44100,0.0007037284683442015,-2.8846019074695235,6289.681601558313,-280.7419128946389,(-0.0006806174779384903-0.00017886756520600456j),(39519.23502574896-1763.9534622090864j),(0.6001467226522619-0.7502947460621638j)
0,250,44100,0.0007037284683442015,2.8846019074695235,-6289.681601558313,-280.7419128946389,(-0.0006806174779384903+0.00017886756520600456j),(-39519.23502574896-1763.9534622090864j),(0.6001467226522619+0.7502947460621638j)
