onset,duration,sample_rate,amplitude,phase,frequency,decay,d,w,z
0,250,44100,0.0006758874882325618,-2.916618710586324,5955.526964851938,-338.3573102355986,(-0.0006588550696066083-0.00015077763097685518j),(37419.679522069535-2125.961680249118j),(0.6299812907539943-0.7149896536873526j)
0,250,44100,0.0006758874882325618,2.916618710586324,-5955.526964851938,-338.3573102355986,(-0.0006588550696066083+0.00015077763097685518j),(-37419.679522069535-2125.961680249118j),(0.6299812907539943+0.7149896536873526j)
0,250,44100,0.0007692916106087726,-2.9674897339765893,5633.078776974706,-362.73485959457753,(-0.0007576617151739989-0.00013326029983694928j),(35393.677805672625-2279.1303402064996j),(0.6598566320353425-0.6829273458795782j)
0,250,44100,0.0007692916106087726,2.9674897339765893,-5633.078776974706,-362.73485959457753,(-0.0007576617151739989+0.00013326029983694928j),(-35393.677805672625-2279.1303402064996j),(0.6598566320353425+0.6829273458795782j)
0,250,44100,0.0008601004835800083,-2.9231841131492016,5301.444616995821,-384.5688196220872,(-0.0008396675210249161-0.00018636334400958855j),(33309.95892433445-2416.317157048895j),(0.6892290044246205-0.6489766309128426j)
0,250,44100,0.0008601004835800083,2.9231841131492016,-5301.444616995821,-384.5688196220872,(-0.0008396675210249161+0.00018636334400958855j),(-33309.95892433445-2416.317157048895j),(0.6892290044246205+0.6489766309128426j)
0,250,44100,0.0009444070023960947,-2.9149909034474923,4978.735969829945,-408.780554067333,(-0.0009202637059068862-0.0002121775147495637j),(31282.32069396202-2568.443971176597j),(0.7158552098999716-0.6144890523706654j)
0,250,44100,0.0009444070023960947,2.9149909034474923,-4978.735969829945,-408.780554067333,(-0.0009202637059068862+0.0002121775147495637j),(-31282.32069396202-2568.443971176597j),(0.7158552098999716+0.6144890523706654j)
0,250,44100,0.0010732279613058801,-2.9030720757024917,4659.736331992465,-428.9252401347763,(-0.001042843347584761-0.0002535665777009756j),(29277.986856505955-2695.016766693302j),(0.7409051813387441-0.5796641528269247j)
0,250,44100,0.0010732279613058801,2.9030720757024917,-4659.736331992465,-428.9252401347763,(-0.001042843347584761+0.0002535665777009756j),(-29277.986856505955-2695.016766693302j),(0.7409051813387441+0.5796641528269247j)
0,250,44100,0.0012280167729151795,-2.844591127898412,4338.443265105174,-453.0516310560244,(-0.0011742521145366824-0.0003593844265784781j),(27259.24297934106-2846.607351644959j),(0.764023973949071-0.5432820068639463j)
0,250,44100,0.0012280167729151795,2.844591127898412,-4338.443265105174,-453.0516310560244,(-0.0011742521145366824+0.0003593844265784781j),(-27259.24297934106-2846.607351644959j),(0.764023973949071+0.5432820068639463j)
0,250,44100,0.0013716502748100073,-2.812860235965987,4025.4902969588834,-483.762489604596,(-0.0012982016048713125-0.0004428284876743107j),(25292.901488046045-3039.569366848215j),(0.784042443424591-0.5064659191747694j)
0,250,44100,0.0013716502748100073,2.812860235965987,-4025.4902969588834,-483.762489604596,(-0.0012982016048713125+0.0004428284876743107j),(-25292.901488046045-3039.569366848215j),(0.784042443424591+0.5064659191747694j)
0,250,44100,0.0015761707069606948,-2.790244559264895,3718.385523424586,-510.5481048310192,(-0.0014798818092822525-0.0005424609921795884j),(23363.305287210635-3207.868350882643j),(0.8023774257708296-0.46988966973048546j)
0,250,44100,0.0015761707069606948,2.790244559264895,-3718.385523424586,-510.5481048310192,(-0.0014798818092822525+0.0005424609921795884j),(-23363.305287210635-3207.868350882643j),(0.8023774257708296+0.46988966973048546j)
0,250,44100,0.0018392557125914586,-2.7975336282672987,3415.6673413774415,-529.5133947304472,(-0.0017314629504502623-0.000620401182718398j),(21461.2708535559-3327.0307817251305j),(0.8196734929340166-0.43368341803368665j)
0,250,44100,0.0018392557125914586,2.7975336282672987,-3415.6673413774415,-529.5133947304472,(-0.0017314629504502623+0.000620401182718398j),(-21461.2708535559-3327.0307817251305j),(0.8196734929340166+0.43368341803368665j)
0,250,44100,0.0022791011068516607,-2.793167044834061,3107.7766803631002,-535.2514928201794,(-0.002142153120549586-0.000778127151159846j),(19526.73677605278-3363.0843153336905j),(0.837218509072335-0.39699644568806713j)
0,250,44100,0.0022791011068516607,2.793167044834061,-3107.7766803631002,-535.2514928201794,(-0.002142153120549586+0.000778127151159846j),(-19526.73677605278-3363.0843153336905j),(0.837218509072335+0.39699644568806713j)
0,250,44100,0.0029109824100962936,-2.768854480240689,2789.959621340955,-534.1679683966089,(-0.002711095977880428-0.001060083577181815j),(17529.83330043381-3356.2763305955423j),(0.8544625968617263-0.35874754032367956j)
0,250,44100,0.0029109824100962936,2.768854480240689,-2789.959621340955,-534.1679683966089,(-0.002711095977880428+0.001060083577181815j),(-17529.83330043381-3356.2763305955423j),(0.8544625968617263+0.35874754032367956j)
0,250,44100,0.0037783250405759917,-2.7130840259537528,2462.0188933238223,-532.4015459814298,(-0.0034367132537336084-0.0015699497201679177j),(15469.320936530787-3345.1775712302165j),(0.8705050247465911-0.31852710038170684j)
0,250,44100,0.0037783250405759917,2.7130840259537528,-2462.0188933238223,-532.4015459814298,(-0.0034367132537336084+0.0015699497201679177j),(-15469.320936530787-3345.1775712302165j),(0.8705050247465911+0.31852710038170684j)
0,250,44100,0.005266303508667649,-2.6469639765993285,2125.719357563671,-527.914618880247,(-0.0046351109088608065-0.0024999399008705657j),(13356.288634631286-3316.985376793679j),(0.8853279995545804-0.27664441707321513j)
0,250,44100,0.005266303508667649,2.6469639765993285,-2125.719357563671,-527.914618880247,(-0.0046351109088608065+0.0024999399008705657j),(-13356.288634631286-3316.985376793679j),(0.8853279995545804+0.27664441707321513j)
0,250,44100,0.007472356640598341,-2.4873361947317494,1776.6888584578994,-534.1876444067502,(-0.0059293198050158966-0.00454744768129776j),(11163.265330892345-3356.3999586133664j),(0.8971827549539577-0.23208708768772926j)
0,250,44100,0.007472356640598341,2.4873361947317494,-1776.6888584578994,-534.1876444067502,(-0.0059293198050158966+0.00454744768129776j),(-11163.265330892345-3356.3999586133664j),(0.8971827549539577+0.23208708768772926j)
0,250,44100,0.01083058439087616,-2.283767134197234,1431.6773340400784,-552.9638192165006,(-0.007084110209860075-0.008192492952846929j),(8995.493989862662-3474.3741443030253j),(0.9050784167582957-0.18722124394473771j)
0,250,44100,0.01083058439087616,2.283767134197234,-1431.6773340400784,-552.9638192165006,(-0.007084110209860075+0.008192492952846929j),(-8995.493989862662-3474.3741443030253j),(0.9050784167582957+0.18722124394473771j)
0,250,44100,0.02930494684445238,-0.15159315669841783,132.08002861095324,-675.9273091479989,(0.02896887023692618-0.004425434075015925j),(829.8832951402007-4246.976537560141j),(0.9080276984799365-0.017089478056198856j)
0,250,44100,0.02930494684445238,0.15159315669841783,-132.08002861095324,-675.9273091479989,(0.02896887023692618+0.004425434075015925j),(-829.8832951402007-4246.976537560141j),(0.9080276984799365+0.017089478056198856j)
0,250,44100,0.01639461573640766,-1.9911307979707296,1094.4020811989792,-576.3496943751081,(-0.006690082513701039-0.01496750550707556j),(6876.331076736187-3621.311931495124j),(0.9099897553039826-0.14305216875936597j)
0,250,44100,0.01639461573640766,1.9911307979707296,-1094.4020811989792,-576.3496943751081,(-0.006690082513701039+0.01496750550707556j),(-6876.331076736187-3621.311931495124j),(0.9099897553039826+0.14305216875936597j)
0,250,44100,0.0333316359291057,-0.7967335508215486,431.27480574556085,-632.1424904969901,(0.023300353288531618-0.023834669923035727j),(2709.779522817238-3971.8684083345997j),(0.9121470589091201-0.05611865986675618j)
0,250,44100,0.0333316359291057,0.7967335508215486,-431.27480574556085,-632.1424904969901,(0.023300353288531618+0.023834669923035727j),(-2709.779522817238-3971.8684083345997j),(0.9121470589091201+0.05611865986675618j)
0,250,44100,0.025606178332838833,-1.5318859200292936,762.1346103379948,-599.2390108854297,(0.0009960954188816835-0.025586796648459684j),(4788.632985768728-3765.1297486841604j),(0.9127583139742116-0.09950396254475624j)
0,250,44100,0.025606178332838833,1.5318859200292936,-762.1346103379948,-599.2390108854297,(0.0009960954188816835+0.025586796648459684j),(-4788.632985768728-3765.1297486841604j),(0.9127583139742116+0.09950396254475624j)
0,250,44100,0.4999054798596971,-1.5707939990512088,-439.999949109282,0.00012968938839102412,(1.1636518252571698e-06-0.4999054798583427j),(-2764.6012154032064+0.0008148624596355895j),(0.9980356833272399+0.06264831809987878j)
0,250,44100,0.4999054798596971,1.5707939990512088,439.999949109282,0.00012968938839102412,(1.1636518252571698e-06+0.4999054798583427j),(2764.6012154032064+0.0008148624596355895j),(0.9980356833272399-0.06264831809987878j)
250,250,44100,0.4999081477478252,-1.5351778531869518,440.0000060931915,-1.793618123173693e-05,(0.017802200406665296-0.4995910706221063j),(2764.601573443669-0.00011269635038215972j),(0.998035661826845-0.06264832488507496j)
250,250,44100,0.4999081477478252,1.5351778531869518,-440.0000060931915,-1.793618123173693e-05,(0.017802200406665296+0.4995910706221063j),(-2764.601573443669-0.00011269635038215972j),(0.998035661826845+0.06264832488507496j)
500,250,44100,0.49990840870892655,-1.6420334962505265,-439.999983938792,2.933182093548676e-06,(-0.03558194737470503-0.49864049386197556j),(-2764.601434243472+1.84297266334673e-05j),(0.998035664992132+0.06264832192108556j)
500,250,44100,0.49990840870892655,1.6420334962505265,439.999983938792,2.933182093548676e-06,(-0.03558194737470503+0.49864049386197556j),(2764.601434243472+1.84297266334673e-05j),(0.998035664992132-0.06264832192108556j)
750,250,44100,4.171012959363842e-05,-2.135997773369548,20168.993233834673,-7.602923567687978,(-2.2339359158914968e-05-3.522340050431124e-05j),(126725.5219474345-47.7705776521065j),(-0.9632589480050466-0.2645147974601935j)
750,250,44100,4.171012959363842e-05,2.135997773369548,-20168.993233834673,-7.602923567687978,(-2.2339359158914968e-05+3.522340050431124e-05j),(-126725.5219474345-47.7705776521065j),(-0.9632589480050466+0.2645147974601935j)
750,250,44100,0.4999079318101643,1.463939964428666,-439.9999827756731,4.836483382905623e-05,(0.05331674351406422+0.4970566015533557j),(-2764.6014269353805+0.0003038852132989083j),(0.9980356714627125+0.0626483221612119j)
750,250,44100,0.4999079318101643,-1.463939964428666,439.9999827756731,4.836483382905623e-05,(0.05331674351406422-0.4970566015533557j),(2764.6014269353805+0.0003038852132989083j),(0.9980356714627125-0.0626483221612119j)
1000,250,44100,0.49990855054515115,-1.713272432286154,-440.00002406084155,2.395766378132668e-06,(-0.07098429648880103-0.49484319593194764j),(-2764.601686337744+1.5053044106518032e-05j),(0.9980356645575894+0.0626483276214831j)
1000,250,44100,0.49990855054515115,1.713272432286154,440.00002406084155,2.395766378132668e-06,(-0.07098429648880103+0.49484319593194764j),(2764.601686337744+1.5053044106518032e-05j),(0.9980356645575894-0.0626483276214831j)
1250,250,44100,4.778150443373471e-05,-1.5594103429094107e-12,-22050.0,-16.603836078941278,(4.778150443373471e-05-7.451097221373777e-17j),(-138544.23602330987-104.32497889402214j),(-0.9976371501549032+0j)
1250,250,44100,4.048944849071326e-05,-2.1437958206244896,21619.76126263973,-3.8705761930354305,(-2.195155266287838e-05-3.4022415769180756e-05j),(135840.96631014833-24.319547466399314j),(-0.9975715508414508-0.06122647817599657j)
1250,250,44100,4.048944849071326e-05,2.1437958206244896,-21619.76126263973,-3.8705761930354305,(-2.195155266287838e-05+3.4022415769180756e-05j),(-135840.96631014833-24.319547466399314j),(-0.9975715508414508+0.06122647817599657j)
1250,250,44100,0.49990858286433243,-1.39270199610399,439.99997956692306,-2.843488984525406e-05,(0.08856098943039709-0.4920015674492656j),(2764.601406774209-0.00017866168208697034j),(0.9980356605707409-0.0626483210194359j)
1250,250,44100,0.49990858286433243,1.39270199610399,-439.99997956692306,-2.843488984525406e-05,(0.08856098943039709+0.4920015674492656j),(-2764.601406774209-0.00017866168208697034j),(0.9980356605707409+0.0626483210194359j)
1500,250,44100,0.499908549932873,1.7845104459664627,440.0000202769704,-1.3665629177434227e-05,(-0.10602609278991341+0.4885355933232423j),(2764.6016625629804-8.586368046101939e-05j),(0.9980356623074977-0.06264832694006982j)
1500,250,44100,0.499908549932873,-1.7845104459664627,-440.0000202769704,-1.3665629177434227e-05,(-0.10602609278991341-0.4885355933232423j),(-2764.6016625629804-8.586368046101939e-05j),(0.9980356623074977+0.06264832694006982j)
1750,250,44100,0.4999080546209713,1.3214632853264643,-440.00004930007935,3.436428345321953e-05,(0.12335615170640932+0.48444950501688966j),(-2764.601844920552+0.00021591716088502355j),(0.998035668878102+0.06264833149574842j)
1750,250,44100,0.4999080546209713,-1.3214632853264643,440.00004930007935,3.436428345321953e-05,(0.12335615170640932-0.48444950501688966j),(2764.601844920552+0.00021591716088502355j),(0.998035668878102-0.06264833149574842j)
2000,250,44100,0.4999087882709233,1.8557470693826748,439.9999719542978,-1.4925833312787725e-05,(-0.1405294497066799+0.47975021662907097j),(2764.601358942674-9.378177656831944e-05j),(0.9980356625596238-0.06264832005753128j)
2000,250,44100,0.4999087882709233,-1.8557470693826748,-439.9999719542978,-1.4925833312787725e-05,(-0.1405294497066799-0.47975021662907097j),(-2764.601358942674-9.378177656831944e-05j),(0.9980356625596238+0.06264832005753128j)
2250,250,44100,6.663654531771262e-05,1.66897370387732,21953.924737772977,-31.152715963330085,(-6.5316964757213905e-06+6.631565511271541e-05j),(137940.57734730162-195.73828721953453j),(-0.9954780558552135-0.013627358288324554j)
2250,250,44100,6.663654531771262e-05,-1.66897370387732,-21953.924737772977,-31.152715963330085,(-6.5316964757213905e-06-6.631565511271541e-05j),(-137940.57734730162-195.73828721953453j),(-0.9954780558552135+0.013627358288324554j)
2250,250,44100,0.4999087933345404,-1.2502252401564404,440.00001746956184,-2.5827484735568764e-05,(0.1575255624720385-0.4744412490720681j),(2764.601644923512-0.0001622788726119307j),(0.9980356606031893-0.06264832643231238j)
2250,250,44100,0.4999087933345404,1.2502252401564404,-440.00001746956184,-2.5827484735568764e-05,(0.1575255624720385+0.4744412490720681j),(-2764.601644923512-0.0001622788726119307j),(0.9980356606031893+0.06264832643231238j)
2500,250,44100,0.4999084022788672,-1.9269860815081614,-440.0000261887608,2.647606264007886e-06,(-0.17432090349969037-0.4685302906665281j),(-2764.601699707855+1.6635400777210985e-05j),(0.9980356645744065+0.06264832792631257j)
2500,250,44100,0.4999084022788672,1.9269860815081614,440.0000261887608,2.647606264007886e-06,(-0.17432090349969037+0.4685302906665281j),(2764.601699707855+1.6635400777210985e-05j),(0.9980356645744065-0.06264832792631257j)
2750,250,44100,0.4999083805669413,1.178988507473756,-439.99997035604486,1.0853510061652978e-05,(0.19089494492265813+0.4620254419012411j),(-2764.6013489005545+6.81946149507038e-05j),(0.9980356662396088+0.06264832006036926j)
2750,250,44100,0.4999083805669413,-1.178988507473756,439.99997035604486,1.0853510061652978e-05,(0.19089494492265813-0.4620254419012411j),(2764.6013489005545+6.81946149507038e-05j),(0.9980356662396088-0.06264832006036926j)
3000,250,44100,0.49990837263618243,-1.998224438892727,-440.00002156401473,7.943952336742515e-06,(-0.2072278516929054-0.45493405952346483j),(-2764.6016706497185+4.991332460315551e-05j),(0.9980356653688055+0.06264832731596676j)
3000,250,44100,0.49990837263618243,1.998224438892727,440.00002156401473,7.943952336742515e-06,(-0.2072278516929054+0.45493405952346483j),(2764.6016706497185+4.991332460315551e-05j),(0.9980356653688055-0.06264832731596676j)
3250,250,44100,0.49990867212037876,-1.1077501795579356,439.9999472931074,-3.348062949557277e-05,(0.2232969815117132-0.44726629485007924j),(2764.601203991845-0.00021036499932170633j),(0.9980356601413289-0.06264831638519124j)
3250,250,44100,0.49990867212037876,1.1077501795579356,-439.9999472931074,-3.348062949557277e-05,(0.2232969815117132+0.44726629485007924j),(-2764.601203991845-0.00021036499932170633j),(0.9980356601413289+0.06264831638519124j)
3250,250,44100,9.527251793629946e-06,1.9723944928599249,-19589.788280920788,55.30127763361826,(-3.724106051134909e-06+8.769239468684008e-06j),(-123086.26989744035+347.46817509580933j),(-0.9466232433246209+0.34610322762867607j)
3250,250,44100,9.527251793629946e-06,-1.9723944928599249,19589.788280920788,55.30127763361826,(-3.724106051134909e-06-8.769239468684008e-06j),(123086.26989744035+347.46817509580933j),(-0.9466232433246209-0.34610322762867607j)
3500,250,44100,5.9306970046818246e-05,1.0792999536470351,21518.679191772037,-35.261953334862646,(2.7989667120085708e-05+5.2286663984624126e-05j),(135205.84892765316-221.5573870960612j),(-0.9921390678424403-0.07524910654504689j)
3500,250,44100,5.9306970046818246e-05,-1.0792999536470351,-21518.679191772037,-35.261953334862646,(2.7989667120085708e-05-5.2286663984624126e-05j),(-135205.84892765316-221.5573870960612j),(-0.9921390678424403+0.07524910654504689j)
3500,250,44100,0.49990811401412655,-2.0694618389688135,-439.99998848489724,3.0495541890149643e-05,(-0.2390830495668883-0.43903008765568424j),(-2764.6014628074936+0.00019160914073866782j),(0.998035668870811+0.06264832281354162j)
3500,250,44100,0.49990811401412655,2.0694618389688135,439.99998848489724,3.0495541890149643e-05,(-0.2390830495668883+0.43903008765568424j),(2764.6014628074936+0.00019160914073866782j),(0.998035668870811-0.06264832281354162j)
3750,250,44100,5.083282189623325e-05,-2.711321855636971,19269.257991406117,-28.059212466628434,(-4.6199553965524524e-05-2.1203230775538863e-05j),(121072.31869185573-176.30123150135006j),(-0.9188578031199688-0.38436531594061457j)
3750,250,44100,5.083282189623325e-05,2.711321855636971,-19269.257991406117,-28.059212466628434,(-4.6199553965524524e-05+2.1203230775538863e-05j),(-121072.31869185573-176.30123150135006j),(-0.9188578031199688+0.38436531594061457j)
3750,250,44100,0.49990871306643564,-1.0365121198985083,440.0000043040498,-7.4894129187156025e-06,(0.2545660816580648-0.43023811020061825j),(2764.6015622021605-4.7057369210274855e-05j),(0.9980356633283032-0.06264832472391274j)
3750,250,44100,0.49990871306643564,1.0365121198985083,-440.0000043040498,-7.4894129187156025e-06,(0.2545660816580648+0.43023811020061825j),(-2764.6015622021605-4.7057369210274855e-05j),(0.9980356633283032+0.06264832472391274j)
4000,250,44100,0.49990883949506054,2.140699793380235,439.9999913111715,-4.567326533430849e-05,(-0.26972620160085375+0.42089977901547276j),(2764.6014805654986-0.0002869735896794418j),(0.9980356580146854-0.06264832253555336j)
4000,250,44100,0.49990883949506054,-2.140699793380235,-439.9999913111715,-4.567326533430849e-05,(-0.26972620160085375-0.42089977901547276j),(-2764.6014805654986-0.0002869735896794418j),(0.9980356580146854+0.06264832253555336j)
4000,250,44100,1.3944903013327024e-05,2.0774184484520926,-21092.322309555537,51.209365005970504,(-6.766435682314706e-06+1.2193263230497217e-05j),(-132526.96962969555+321.75792979551034j),(-0.9979604038754563+0.1370190297347477j)
4000,250,44100,1.3944903013327024e-05,-2.0774184484520926,21092.322309555537,51.209365005970504,(-6.766435682314706e-06-1.2193263230497217e-05j),(132526.96962969555+321.75792979551034j),(-0.9979604038754563-0.1370190297347477j)
4000,250,44100,9.028087026088778e-06,2.04380157112315,-21011.820142280358,54.907561711854314,(-4.112867978110821e-06+8.0368322332411e-06j),(-132021.15959507602+344.99438500097943j),(-0.9968483463873328+0.14853423084625458j)
4000,250,44100,9.028087026088778e-06,-2.04380157112315,21011.820142280358,54.907561711854314,(-4.112867978110821e-06-8.0368322332411e-06j),(132021.15959507602+344.99438500097943j),(-0.9968483463873328-0.14853423084625458j)
4250,160,44100,2.78811542108254e-05,-2.727796870382375,-21906.867540597257,48.38791120246486,(-2.5528017832916056e-05-1.1210667493514684e-05j),(-137644.90825741008+304.03021271243773j),(-1.006708561390029+0.02053257339724971j)
4250,160,44100,2.78811542108254e-05,2.727796870382375,21906.867540597257,48.38791120246486,(-2.5528017832916056e-05+1.1210667493514684e-05j),(137644.90825741008+304.03021271243773j),(-1.006708561390029-0.02053257339724971j)
4250,160,44100,1.6454805224868532e-05,1.7724960637111649,-21697.174478590845,67.43590092737313,(-3.296471732050511e-06+1.612122480173739e-05j),(-136327.3678911939+423.71226188328905j),(-1.008378871040017+0.050733058185729644j)
4250,160,44100,1.6454805224868532e-05,-1.7724960637111649,21697.174478590845,67.43590092737313,(-3.296471732050511e-06-1.612122480173739e-05j),(136327.3678911939+423.71226188328905j),(-1.008378871040017-0.050733058185729644j)
4250,160,44100,2.808722175980933e-05,1.0727071401979613,-21455.864349518968,55.200619692440775,(1.3418607501199942e-05+2.467454151374342e-05j),(-134811.17163373588+346.835722598752j),(-1.0042868207403086+0.08521650581225394j)
4250,160,44100,2.808722175980933e-05,-1.0727071401979613,21455.864349518968,55.200619692440775,(1.3418607501199942e-05-2.467454151374342e-05j),(134811.17163373588+346.835722598752j),(-1.0042868207403086-0.08521650581225394j)
4250,160,44100,1.0132025798100012e-05,-2.035803013161634,-21042.53987576677,100.1421120450852,(-4.5434919458312e-06-9.056192782374456e-06j),(-132214.17737315834+629.2114470316112j),(-1.0039383119803897+0.14510194650248437j)
4250,160,44100,1.0132025798100012e-05,2.035803013161634,21042.53987576677,100.1421120450852,(-4.5434919458312e-06+9.056192782374456e-06j),(132214.17737315834+629.2114470316112j),(-1.0039383119803897-0.14510194650248437j)
