onset,duration,sample_rate,amplitude,phase,frequency,decay,d,w,z
4250,160,44100,8.879837319572553e-06,2.7367570493620677,-20833.115732634633,109.1527421126419,(-8.162054848198478e-06+3.4974807329095037e-06j),(-130898.32667406181+685.826905480514j),(-1.0004460954896222+0.17521310353486547j)
4250,160,44100,8.879837319572553e-06,-2.7367570493620677,20833.115732634633,109.1527421126419,(-8.162054848198478e-06-3.4974807329095037e-06j),(130898.32667406181+685.826905480514j),(-1.0004460954896222-0.17521310353486547j)
4250,160,44100,6.349134580228005e-06,-1.4428041427653169,-20696.961623349416,112.54261985888235,(8.104226414322131e-07-6.2971997792749975e-06j),(-130042.8451750888+707.126135528827j),(-0.9973407496624372+0.19468025055034716j)
4250,160,44100,6.349134580228005e-06,1.4428041427653169,20696.961623349416,112.54261985888235,(8.104226414322131e-07+6.2971997792749975e-06j),(130042.8451750888+707.126135528827j),(-0.9973407496624372-0.19468025055034716j)
4250,160,44100,9.583932873665051e-06,-1.0551254848628642,-20441.580980047627,85.29783753849681,(4.726015245040447e-06-8.337658498077438e-06j),(-128438.24126935693+535.9421195560745j),(-0.9857647349368593+0.22993791623327556j)
4250,160,44100,9.583932873665051e-06,1.0551254848628642,20441.580980047627,85.29783753849681,(4.726015245040447e-06+8.337658498077438e-06j),(128438.24126935693+535.9421195560745j),(-0.9857647349368593-0.22993791623327556j)
4250,160,44100,2.584028696992615e-05,-2.624353014598132,-20228.791200068285,54.938954504930386,(-2.246005288753841e-05-1.2777576255969396e-05j),(-127101.24365027277+345.19163173718636j),(-0.9741190977831572+0.25859256233331357j)
4250,160,44100,2.584028696992615e-05,2.624353014598132,20228.791200068285,54.938954504930386,(-2.246005288753841e-05+1.2777576255969396e-05j),(127101.24365027277+345.19163173718636j),(-0.9741190977831572-0.25859256233331357j)
4250,160,44100,3.163596748060594e-05,1.2653810481235082,-19787.769336077967,45.07069202389217,(9.5125957017232e-06+3.0171923396587e-05j),(-124330.22155430383+283.18750990893545j),(-0.9546156172402877+0.3188021634766483j)
4250,160,44100,3.163596748060594e-05,-1.2653810481235082,19787.769336077967,45.07069202389217,(9.5125957017232e-06-3.0171923396587e-05j),(124330.22155430383+283.18750990893545j),(-0.9546156172402877-0.3188021634766483j)
4250,160,44100,2.6416431805740323e-05,0.5506656402577286,-19547.624844708953,48.15426854080882,(2.2511460062341327e-05+1.3822519133969046e-05j),(-122821.34921453393+302.56219257359015j),(-0.9435657392723897+0.35142554098020423j)
4250,160,44100,2.6416431805740323e-05,-0.5506656402577286,19547.624844708953,48.15426854080882,(2.2511460062341327e-05-1.3822519133969046e-05j),(122821.34921453393+302.56219257359015j),(-0.9435657392723897-0.35142554098020423j)
4250,160,44100,3.3457974267830184e-05,0.7896583989320509,-19278.651580586877,55.80517750687227,(2.355735591173755e-05+2.3758935678066696e-05j),(-121131.34035337796+350.6342713757286j),(-0.9304225385524219+0.38774061811027916j)
4250,160,44100,3.3457974267830184e-05,-0.7896583989320509,19278.651580586877,55.80517750687227,(2.355735591173755e-05-2.3758935678066696e-05j),(121131.34035337796+350.6342713757286j),(-0.9304225385524219-0.38774061811027916j)
4250,160,44100,1.1929000848776997e-05,1.4318316318920563,-18947.881941633128,88.30693650720275,(1.6523797216895126e-06+1.1814004507594856e-05j),(-119053.05341784269+554.8488459840969j),(-0.9153522999769583+0.4331427545674535j)
4250,160,44100,1.1929000848776997e-05,-1.4318316318920563,18947.881941633128,88.30693650720275,(1.6523797216895126e-06-1.1814004507594856e-05j),(119053.05341784269+554.8488459840969j),(-0.9153522999769583-0.4331427545674535j)
4250,160,44100,1.828853297715656e-05,0.10596266982885823,-18730.48678556987,69.02212825386722,(1.818595638598981e-05+1.9342773284665324e-06j),(-117687.119367414+433.6788221149635j),(-0.899025851885689+0.46001650004504674j)
4250,160,44100,1.828853297715656e-05,-0.10596266982885823,18730.48678556987,69.02212825386722,(1.818595638598981e-05-1.9342773284665324e-06j),(117687.119367414+433.6788221149635j),(-0.899025851885689-0.46001650004504674j)
4250,160,44100,3.868489716496281e-05,-0.35745560019964445,-18481.06200573607,47.19623904624277,(3.623962944640969e-05-1.353552829595738e-05j),(-116119.93725551576+296.54271572948807j),(-0.8793752449275705+0.49014147722757295j)
4250,160,44100,3.868489716496281e-05,0.35745560019964445,18481.06200573607,47.19623904624277,(3.623962944640969e-05+1.353552829595738e-05j),(116119.93725551576+296.54271572948807j),(-0.8793752449275705-0.49014147722757295j)
4250,160,44100,8.474668078938962e-06,-2.5116681415349267,-18018.473853808235,113.84995881271527,(-6.848141808772542e-06-4.992289336079044e-06j),(-113213.41017604744+715.3403884350537j),(-0.8532498991380701+0.5522122064637276j)
4250,160,44100,8.474668078938962e-06,2.5116681415349267,18018.473853808235,113.84995881271527,(-6.848141808772542e-06+4.992289336079044e-06j),(113213.41017604744+715.3403884350537j),(-0.8532498991380701-0.5522122064637276j)
4250,160,44100,1.3755130509742663e-05,-2.112510518598578,-17734.451797675214,83.72346266614042,(-7.09222111931476e-06-1.1785754746082201e-05j),(-111428.8469660375+526.0500304900921j),(-0.8266556299727281+0.5837674811124238j)
4250,160,44100,1.3755130509742663e-05,2.112510518598578,17734.451797675214,83.72346266614042,(-7.09222111931476e-06+1.1785754746082201e-05j),(111428.8469660375+526.0500304900921j),(-0.8266556299727281-0.5837674811124238j)
4250,160,44100,1.2822982221113168e-05,3.0983494857298344,-17508.14000849732,85.00697882781981,(-1.2810994783225817e-05+5.543335702853759e-07j),(-110006.88805743345+534.1146003786836j),(-0.8075538877533126+0.6102256631871701j)
4250,160,44100,1.2822982221113168e-05,-3.0983494857298344,17508.14000849732,85.00697882781981,(-1.2810994783225817e-05-5.543335702853759e-07j),(110006.88805743345+534.1146003786836j),(-0.8075538877533126-0.6102256631871701j)
4250,160,44100,6.778799050491918e-06,2.025307050364935,-17294.29751874555,111.45811302764416,(-2.9760470908165977e-06+6.090587843565856e-06j),(-108663.27606777441+700.3119781412554j),(-0.7915675229098371+0.6369385949594127j)
4250,160,44100,6.778799050491918e-06,-2.025307050364935,17294.29751874555,111.45811302764416,(-2.9760470908165977e-06-6.090587843565856e-06j),(108663.27606777441+700.3119781412554j),(-0.7915675229098371-0.6369385949594127j)
4250,160,44100,6.417997024668769e-06,-2.0767448373360167,-17163.045100352465,114.74287612741044,(-3.1104009726598633e-06-5.613919450609686e-06j),(-107838.5928009952+720.9507533872726j),(-0.7798837715020714+0.6519339505114901j)
4250,160,44100,6.417997024668769e-06,2.0767448373360167,17163.045100352465,114.74287612741044,(-3.1104009726598633e-06+5.613919450609686e-06j),(107838.5928009952+720.9507533872726j),(-0.7798837715020714-0.6519339505114901j)
4250,160,44100,7.564976141901425e-06,2.4973247849952314,-16968.99518673272,104.5150768272911,(-6.048498823058208e-06+4.54362476608723e-06j),(-106619.34123488016+656.6875950999811j),(-0.7604547724291464+0.6722634909292438j)
4250,160,44100,7.564976141901425e-06,-2.4973247849952314,16968.99518673272,104.5150768272911,(-6.048498823058208e-06-4.54362476608723e-06j),(106619.34123488016+656.6875950999811j),(-0.7604547724291464-0.6722634909292438j)
4250,160,44100,6.589692234935637e-06,-1.566299039639064,-16598.601227204563,110.81741160882855,(2.9635638349109922e-08-6.5896255948354666e-06j),(-104292.08735050476+696.2863324002641j),(-0.7245861000370352+0.7120789685538931j)
4250,160,44100,6.589692234935637e-06,1.566299039639064,16598.601227204563,110.81741160882855,(2.9635638349109922e-08+6.5896255948354666e-06j),(104292.08735050476+696.2863324002641j),(-0.7245861000370352-0.7120789685538931j)
4250,160,44100,1.9641724526476114e-05,-2.373219373556814,-16366.610826764048,76.00657874996469,(-1.4123227564725158e-05-1.3650340125028417e-05j),(-102834.44867505021+477.5634188507663j),(-0.6971917932827566+0.7319959355589779j)
4250,160,44100,1.9641724526476114e-05,2.373219373556814,16366.610826764048,76.00657874996469,(-1.4123227564725158e-05+1.3650340125028417e-05j),(102834.44867505021+477.5634188507663j),(-0.6971917932827566-0.7319959355589779j)
4250,160,44100,1.0463306426299114e-05,3.1076865074417848,-16129.394222835566,99.00216448925386,(-1.0457292554011776e-05+3.5470242519918655e-07j),(-101343.97279462773+622.0489452978564j),(-0.6742640994274507+0.7576149779883151j)
4250,160,44100,1.0463306426299114e-05,-3.1076865074417848,16129.394222835566,99.00216448925386,(-1.0457292554011776e-05-3.5470242519918655e-07j),(101343.97279462773+622.0489452978564j),(-0.6742640994274507-0.7576149779883151j)
4250,160,44100,2.576925361086568e-06,-1.7612928319394758,-15774.408934602681,156.01986253713352,(-4.879316479902001e-07-2.5303096694872557e-06j),(-99113.53444733795+980.301707921496j),(-0.640280805877153+0.7971835981638187j)
4250,160,44100,2.576925361086568e-06,1.7612928319394758,15774.408934602681,156.01986253713352,(-4.879316479902001e-07+2.5303096694872557e-06j),(99113.53444733795+980.301707921496j),(-0.640280805877153-0.7971835981638187j)
4250,160,44100,6.477629478793645e-06,-2.7541688121082384,-15553.425276852551,125.77814461735962,(-5.9975426599868895e-06-2.4472772025608014e-06j),(-97725.05317583554+790.2873902241031j),(-0.6122248368989266+0.8134319070128444j)
4250,160,44100,6.477629478793645e-06,2.7541688121082384,15553.425276852551,125.77814461735962,(-5.9975426599868895e-06+2.4472772025608014e-06j),(97725.05317583554+790.2873902241031j),(-0.6122248368989266-0.8134319070128444j)
4250,160,44100,4.910309866357314e-06,0.10771279944447129,-15152.783025847424,130.2486890445546,(4.881852572567342e-06+5.278810882799337e-07j),(-95207.74367088477+818.3766492841482j),(-0.5651805788422342+0.8475746854171615j)
4250,160,44100,4.910309866357314e-06,-0.10771279944447129,15152.783025847424,130.2486890445546,(4.881852572567342e-06-5.278810882799337e-07j),(95207.74367088477+818.3766492841482j),(-0.5651805788422342-0.8475746854171615j)
4250,160,44100,5.870214662303526e-06,-1.2944343280998907,-14937.731926076902,123.67391016644454,(1.6017321356624385e-06-5.647466188221895e-06j),(-93856.5377605138+777.0660952392524j),(-0.5384454070374513+0.863681632865208j)
4250,160,44100,5.870214662303526e-06,1.2944343280998907,14937.731926076902,123.67391016644454,(1.6017321356624385e-06+5.647466188221895e-06j),(93856.5377605138+777.0660952392524j),(-0.5384454070374513-0.863681632865208j)
4250,160,44100,3.804945273016492e-06,-2.537627876722668,-14720.757752368243,135.3439640296169,(-3.13181412632727e-06-2.1608676055666867e-06j),(-92493.24882023013+850.3912062063313j),(-0.5123440720144745+0.8813758489439728j)
4250,160,44100,3.804945273016492e-06,2.537627876722668,14720.757752368243,135.3439640296169,(-3.13181412632727e-06+2.1608676055666867e-06j),(92493.24882023013+850.3912062063313j),(-0.5123440720144745-0.8813758489439728j)
4250,160,44100,6.824751762672373e-06,2.575653459472325,-14501.15380732359,122.31901370052285,(-5.760673107286124e-06+3.6594920375770845e-06j),(-91113.4365393269+768.5530296718237j),(-0.48362278180756535+0.895309205179079j)
4250,160,44100,6.824751762672373e-06,-2.575653459472325,14501.15380732359,122.31901370052285,(-5.760673107286124e-06-3.6594920375770845e-06j),(91113.4365393269+768.5530296718237j),(-0.48362278180756535-0.895309205179079j)
4250,160,44100,4.712270004331551e-06,0.8405557879100479,-14295.864258549776,134.74192542916944,(3.1433143302997007e-06+3.5107069964118944e-06j),(-89823.56426275375+846.6084861176448j),(-0.45804294135984486+0.9106800849190214j)
4250,160,44100,4.712270004331551e-06,-0.8405557879100479,14295.864258549776,134.74192542916944,(3.1433143302997007e-06-3.5107069964118944e-06j),(89823.56426275375+846.6084861176448j),(-0.45804294135984486-0.9106800849190214j)
4250,160,44100,4.847527518091943e-06,-0.5830646094297148,-14083.679816571203,135.45064304325135,(4.046615362953388e-06-2.6689749236304652e-06j),(-88490.37009450186+851.0614902173837j),(-0.4303503795214774+0.9242023480724703j)
4250,160,44100,4.847527518091943e-06,0.5830646094297148,14083.679816571203,135.45064304325135,(4.046615362953388e-06+2.6689749236304652e-06j),(88490.37009450186+851.0614902173837j),(-0.4303503795214774-0.9242023480724703j)
4250,160,44100,4.574480156464154e-06,-1.914879024697095,-13867.994109774512,139.70236547116292,(-1.5431244164963566e-06-4.306348306523416e-06j),(-87135.17683058826+877.7758501066436j),(-0.40199436598430505+0.9375563627883229j)
4250,160,44100,4.574480156464154e-06,1.914879024697095,13867.994109774512,139.70236547116292,(-1.5431244164963566e-06+4.306348306523416e-06j),(87135.17683058826+877.7758501066436j),(-0.40199436598430505-0.9375563627883229j)
4250,160,44100,3.892666753589206e-06,2.859420246587381,-13656.94215268511,147.59084497658804,(-3.7387227376757096e-06+1.083885024015635e-06j),(-85809.09827475263+927.340628631118j),(-0.3740449069815272+0.9502860441620345j)
4250,160,44100,3.892666753589206e-06,-2.859420246587381,13656.94215268511,147.59084497658804,(-3.7387227376757096e-06-1.083885024015635e-06j),(85809.09827475263+927.340628631118j),(-0.3740449069815272-0.9502860441620345j)
4250,160,44100,2.3838271962513184e-06,1.517644751101196,-13443.872846350238,165.4276610108726,(1.2664452164068536e-07+2.3804607257263926e-06j),(-84470.34433977841+1039.4126490646001j),(-0.3459068867484871+0.9636472510608631j)
4250,160,44100,2.3838271962513184e-06,-1.517644751101196,13443.872846350238,165.4276610108726,(1.2664452164068536e-07-2.3804607257263926e-06j),(84470.34433977841+1039.4126490646001j),(-0.3459068867484871-0.9636472510608631j)
4250,160,44100,2.3246929986835973e-06,-0.2960904863320991,-13244.368394208395,170.24962627852173,(2.2235328801405937e-06-6.783060290622592e-07j),(-83216.82089736388+1069.7099503860234j),(-0.31859839530962214+0.9737576698252113j)
4250,160,44100,2.3246929986835973e-06,0.2960904863320991,13244.368394208395,170.24962627852173,(2.2235328801405937e-06+6.783060290622592e-07j),(83216.82089736388+1069.7099503860234j),(-0.31859839530962214-0.9737576698252113j)
4250,160,44100,1.7814411148420203e-06,-1.9023095928884057,-13039.817618863131,179.66748728181528,(-5.798132475144737e-07-1.6844432444152876e-06j),(-81931.59047114232+1128.884116266977j),(-0.2904778762705414+0.9839473360316316j)
4250,160,44100,1.7814411148420203e-06,1.9023095928884057,13039.817618863131,179.66748728181528,(-5.798132475144737e-07+1.6844432444152876e-06j),(81931.59047114232+1128.884116266977j),(-0.2904778762705414-0.9839473360316316j)
4250,160,44100,2.1490998432355703e-06,2.6986892083547636,-12836.254941120145,175.90928942796177,(-1.9417356912952274e-06+9.210280350485533e-07j),(-80652.56844525746+1105.2706627301707j),(-0.261682364795487+0.9914260137140622j)
4250,160,44100,2.1490998432355703e-06,-2.6986892083547636,12836.254941120145,175.90928942796177,(-1.9417356912952274e-06-9.210280350485533e-07j),(80652.56844525746+1105.2706627301707j),(-0.261682364795487-0.9914260137140622j)
4250,160,44100,2.536828339763326e-06,1.6061105250170722,-12612.757397953064,174.7466490270632,(-8.956743965528213e-08+2.535246674227175e-06j),(-79248.29196583932+1097.9655776457114j),(-0.22994696496168515+0.999089248086589j)
4250,160,44100,2.536828339763326e-06,-1.6061105250170722,12612.757397953064,174.7466490270632,(-8.956743965528213e-08-2.535246674227175e-06j),(79248.29196583932+1097.9655776457114j),(-0.22994696496168515-0.999089248086589j)
4250,160,44100,1.0309518531237935e-06,0.42249337348477684,-12395.151314467857,209.18021943950782,(9.402996421992951e-07+4.227272245068461e-07j),(-77881.03261933218+1314.3180813349172j),(-0.19984406844819705+1.0106833786871023j)
4250,160,44100,1.0309518531237935e-06,-0.42249337348477684,12395.151314467857,209.18021943950782,(9.402996421992951e-07-4.227272245068461e-07j),(77881.03261933218+1314.3180813349172j),(-0.19984406844819705-1.0106833786871023j)
4250,160,44100,1.432163838339734e-06,2.0500261655823757,-12035.65177895405,201.8421310573871,(-6.603648876954291e-07+1.2708310174633776e-06j),(-75622.23041985394+1268.211512229591j),(-0.14768292302646294+1.0185240250459144j)
4250,160,44100,1.432163838339734e-06,-2.0500261655823757,12035.65177895405,201.8421310573871,(-6.603648876954291e-07-1.2708310174633776e-06j),(75622.23041985394+1268.211512229591j),(-0.14768292302646294-1.0185240250459144j)
4250,160,44100,1.6984728108560748e-06,1.1020560068069936,-11806.051455968713,197.69033628826486,(7.673068932312112e-07+1.5152722596342883e-06j),(-74179.60904394877+1242.1250163378172j),(-0.11422379689343244+1.0222044808048503j)
4250,160,44100,1.6984728108560748e-06,-1.1020560068069936,11806.051455968713,197.69033628826486,(7.673068932312112e-07-1.5152722596342883e-06j),(74179.60904394877+1242.1250163378172j),(-0.11422379689343244-1.0222044808048503j)
4250,160,44100,6.905458302970396e-07,0.9926994903657175,-11558.56553120577,247.330847804542,(3.773356624263298e-07+5.783349735247825e-07j),(-72624.6091177445+1554.0255489377687j),(-0.07867099138792386+1.0328751809668038j)
4250,160,44100,6.905458302970396e-07,-0.9926994903657175,11558.56553120577,247.330847804542,(3.773356624263298e-07-5.783349735247825e-07j),(72624.6091177445+1554.0255489377687j),(-0.07867099138792386-1.0328751809668038j)
4250,160,44100,8.054375027205202e-07,1.0778057421817597,-11256.793817221544,227.67526453888604,(3.8118334258522203e-07+7.095271877273099e-07j),(-70728.52151831641+1430.5258769589543j),(-0.034107659851608005+1.0324068287478456j)
4250,160,44100,8.054375027205202e-07,-1.0778057421817597,11256.793817221544,227.67526453888604,(3.8118334258522203e-07-7.095271877273099e-07j),(70728.52151831641+1430.5258769589543j),(-0.034107659851608005-1.0324068287478456j)
4250,160,44100,1.0007006731832617e-06,-1.3250617767503012,-11074.270873142974,216.33205164588549,(2.434393256786372e-07-9.706385176895483e-07j),(-69581.69603785878+1359.2543683734432j),(-0.007239587743482733+1.0312766025551294j)
4250,160,44100,1.0007006731832617e-06,1.3250617767503012,11074.270873142974,216.33205164588549,(2.434393256786372e-07+9.706385176895483e-07j),(69581.69603785878+1359.2543683734432j),(-0.007239587743482733-1.0312766025551294j)
4250,160,44100,2.0996720625236557e-06,-2.4260438826447577,-10856.316647007521,189.78563957214516,(-1.5846925165107204e-06-1.3774514141185752e-06j),(-68212.2492465668+1192.4583420733832j),(0.024689651634760917+1.027112065233884j)
4250,160,44100,2.0996720625236557e-06,2.4260438826447577,10856.316647007521,189.78563957214516,(-1.5846925165107204e-06+1.3774514141185752e-06j),(68212.2492465668+1192.4583420733832j),(0.024689651634760917-1.027112065233884j)
4250,160,44100,1.941088919039957e-06,2.1232521076841766,-10654.516432047838,188.48004058899355,(-1.0186432145433165e-06+1.6523293234354245e-06j),(-66944.30110094644+1184.2550217253763j),(0.054196471970448995+1.0257869578258285j)
4250,160,44100,1.941088919039957e-06,-2.1232521076841766,10654.516432047838,188.48004058899355,(-1.0186432145433165e-06-1.6523293234354245e-06j),(66944.30110094644+1184.2550217253763j),(0.054196471970448995-1.0257869578258285j)
4250,160,44100,2.8413547956142328e-06,0.49214795606680745,-10453.94589968661,174.92128339951327,(2.5041426386720615e-06+1.3425970057111414e-06j),(-65684.07927896119+1099.0628377688183j),(0.08332259591059389+1.021843716831198j)
4250,160,44100,2.8413547956142328e-06,-0.49214795606680745,10453.94589968661,174.92128339951327,(2.5041426386720615e-06-1.3425970057111414e-06j),(65684.07927896119+1099.0628377688183j),(0.08332259591059389-1.021843716831198j)
4250,160,44100,3.077855619876826e-06,-2.0313012011149496,-10280.880653745395,166.48212914265864,(-1.3678004048443598e-06-2.757229999349885e-06j),(-64596.678268479925+1046.0380677371272j),(0.10836057891459187+1.0182537044510607j)
4250,160,44100,3.077855619876826e-06,2.0313012011149496,10280.880653745395,166.48212914265864,(-1.3678004048443598e-06+2.757229999349885e-06j),(64596.678268479925+1046.0380677371272j),(0.10836057891459187-1.0182537044510607j)
4250,160,44100,4.914950924325609e-06,2.3000726730012766,-10098.074728617095,150.38738058825433,(-3.2749802921431423e-06+3.6648665288934016e-06j),(-63448.07476564842+944.9117800973441j),(0.13453283216232015+1.0127613304718284j)
4250,160,44100,4.914950924325609e-06,-2.3000726730012766,10098.074728617095,150.38738058825433,(-3.2749802921431423e-06-3.6648665288934016e-06j),(63448.07476564842+944.9117800973441j),(0.13453283216232015-1.0127613304718284j)
4250,160,44100,4.922410197850037e-06,0.5228037748494223,-9904.098473161444,155.9608841785373,(4.264887591734037e-06+2.4578152871546484e-06j),(-62229.286007427756+979.9311359653227j),(0.1625965767435402+1.0094582621041908j)
4250,160,44100,4.922410197850037e-06,-0.5228037748494223,9904.098473161444,155.9608841785373,(4.264887591734037e-06-2.4578152871546484e-06j),(62229.286007427756+979.9311359653227j),(0.1625965767435402-1.0094582621041908j)
4250,160,44100,3.11933088802447e-06,-1.347143716213611,-9708.707978887263,174.5804016024586,(6.91844921986954e-07-3.041640312874682e-06j),(-61001.61132464167+1096.9210142700795j),(0.19113806332903022+1.0072097016885777j)
4250,160,44100,3.11933088802447e-06,1.347143716213611,9708.707978887263,174.5804016024586,(6.91844921986954e-07+3.041640312874682e-06j),(61001.61132464167+1096.9210142700795j),(0.19113806332903022-1.0072097016885777j)
4250,160,44100,3.2271659435630664e-06,-2.8470434850295407,-9501.077924295443,180.2366849927712,(-3.088181974315933e-06-9.368735884864309e-07j),(-59697.033216301454+1132.4604909613354j),(0.22102368743658954+1.001922658687449j)
4250,160,44100,3.2271659435630664e-06,2.8470434850295407,9501.077924295443,180.2366849927712,(-3.088181974315933e-06+9.368735884864309e-07j),(59697.033216301454+1132.4604909613354j),(0.22102368743658954-1.001922658687449j)
4250,160,44100,1.4011294623171232e-06,1.793988464023637,-9300.41974499293,209.59361427042813,(-3.101311857002349e-07+1.3663756503353083e-06j),(-58436.2606923425+1316.9155176626198j),(0.2506194454907324+0.9993665379006837j)
